"ID","STANDARD","ITEM_TYPE","DOK","DOMAIN","UDOMAIN","POINTS"
"MA762646134","MA 7.1.2.d","Polytomous",2,"NO","NUM",2
"MA715816252","MA 7.1.2.d","Dichotomous",1,"NO","NUM",1
"MA743978767","MA 7.1.2.d","Dichotomous",2,"NO","NUM",1
"MA754447529","MA 7.1.2.d","Polytomous",1,"NO","NUM",2
"MA780720156","MA 7.1.2.d","Dichotomous",2,"NO","NUM",1
"MA741180219","MA 7.1.2.d","Dichotomous",1,"NO","NUM",1
"MA725425124","MA 7.1.2.d","Polytomous",1,"NO","NUM",2
"MA727705712","MA 7.1.2.d","Dichotomous",2,"NO","NUM",1
"MA730842993","MA 7.1.2.d","Dichotomous",2,"NO","NUM",1
"MA728769048","MA 7.1.2.d","Dichotomous",2,"NO","NUM",1
"MA787413800","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA769764042","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA776870256","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA785268322","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA744993613","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA777287317","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA725643359","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA712039822","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA744898828","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA712834603","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA765508792","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA722309444","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA711978621","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA747261982","MA 7.1.2.e","Dichotomous",2,"NO","NUM",1
"MA721567201","MA 7.1.2.e","Polytomous",2,"NO","NUM",2
"MA751914562","MA 7.1.2.e","Polytomous",2,"NO","NUM",2
"MA74994861","MA 7.1.2.e","Polytomous",2,"NO","NUM",2
"MA764690338","MA 7.1.2.e","Polytomous",2,"NO","NUM",2
"MA769211270","MA 7.2.1.a","Polytomous",1,"AR","ALG",2
"MA760367382","MA 7.2.1.a","Dichotomous",2,"AR","ALG",1
"MA750477833","MA 7.2.1.a","Dichotomous",1,"AR","ALG",1
"MA760311118","MA 7.2.1.a","Dichotomous",1,"AR","ALG",1
"MA751460039","MA 7.2.1.a","Polytomous",2,"AR","ALG",2
"MA750975136","MA 7.2.1.a","Dichotomous",2,"AR","ALG",1
"MA784602255","MA 7.2.1.a","Dichotomous",1,"AR","ALG",1
"MA771567698","MA 7.2.1.a","Polytomous",2,"AR","ALG",2
"MA722099308","MA 7.2.1.a","Dichotomous",1,"AR","ALG",1
"MA726931664","MA 7.2.1.a","Dichotomous",1,"AR","ALG",1
"MA754331594","MA 7.2.1.a","Dichotomous",1,"AR","ALG",1
"MA784126382","MA 7.2.1.a","Dichotomous",2,"AR","ALG",1
"MA777386466","MA 7.2.1.a","Dichotomous",2,"AR","ALG",1
"MA771179022","MA 7.2.1.a","Dichotomous",2,"AR","ALG",1
"MA791348230","MA 7.2.1.a","Dichotomous",2,"AR","ALG",1
"MA765663127","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA711316600","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA748520861","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA766816817","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA791959401","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA782888905","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA715384924","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA795386914","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA729320808","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA712461950","MA 7.2.1.b","Dichotomous",2,"AR","ALG",1
"MA728575827","MA 7.2.1.b","Polytomous",2,"AR","ALG",2
"MA746090655","MA 7.2.1.b","Polytomous",2,"AR","ALG",2
"MA730512900","MA 7.2.1.b","Polytomous",2,"AR","ALG",2
"MA790391023","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA752552515","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA777109046","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA723236212","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA770853711","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA742432819","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA796148690","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA763059680","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA794488559","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA729854756","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA750411088","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA792230084","MA 7.2.2.a","Dichotomous",1,"AP","ALG",1
"MA761327159","MA 7.2.2.a","Polytomous",1,"AP","ALG",2
"MA767895047","MA 7.2.2.a","Polytomous",1,"AP","ALG",2
"MA713054322","MA 7.2.2.a","Polytomous",1,"AP","ALG",2
"MA784247382","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA742792844","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA759849395","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA765273184","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA774484860","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA781540288","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA757672421","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA751719944","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA790898070","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA750713920","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA751967795","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA765835269","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA793799883","MA 7.2.2.b","Dichotomous",1,"AP","ALG",1
"MA711906984","MA 7.2.2.b","Polytomous",1,"AP","ALG",2
"MA790817430","MA 7.2.2.b","Polytomous",1,"AP","ALG",2
"MA747401720","MA 7.2.2.b","Polytomous",1,"AP","ALG",2
"MA722046999","MA 7.2.2.c","Dichotomous",1,"AP","ALG",1
"MA736803073","MA 7.2.2.c","Polytomous",1,"AP","ALG",2
"MA754244233","MA 7.2.2.c","Polytomous",2,"AP","ALG",2
"MA788811759","MA 7.2.2.c","Dichotomous",1,"AP","ALG",1
"MA726212775","MA 7.2.2.c","Dichotomous",1,"AP","ALG",1
"MA74156743","MA 7.2.2.c","Dichotomous",1,"AP","ALG",1
"MA740545216","MA 7.2.2.c","Dichotomous",2,"AP","ALG",1
"MA778751095","MA 7.2.2.c","Dichotomous",2,"AP","ALG",1
"MA766529182","MA 7.2.2.c","Polytomous",1,"AP","ALG",2
"MA728199442","MA 7.2.2.c","Polytomous",2,"AP","ALG",2
"MA712101893","MA 7.2.2.c","Dichotomous",2,"AP","ALG",1
"MA746756997","MA 7.2.2.c","Dichotomous",2,"AP","ALG",1
"MA75899791","MA 7.2.2.c","Dichotomous",1,"AP","ALG",1
"MA794583022","MA 7.2.2.c","Dichotomous",1,"AP","ALG",1
"MA795086478","MA 7.2.2.c","Dichotomous",1,"AP","ALG",1
"MA732315582","MA 7.2.2.c","Dichotomous",2,"AP","ALG",1
"MA714281011","MA 7.2.2.c","Dichotomous",2,"AP","ALG",1
"MA784528377","MA 7.2.2.c","Dichotomous",2,"AP","ALG",1
"MA735758023","MA 7.2.2.c","Dichotomous",2,"AP","ALG",1
"MA772225711","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA72343726","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA788632170","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA721565094","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA799921746","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA735764086","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA758852793","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA733215291","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA759044417","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA71057473","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA718183390","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA782520697","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA744725672","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA785760977","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA768864842","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA799698879","MA 7.2.2.d","Dichotomous",1,"AP","ALG",1
"MA717894541","MA 7.2.2.d","Polytomous",1,"AP","ALG",2
"MA740974418","MA 7.2.2.d","Polytomous",1,"AP","ALG",2
"MA758162416","MA 7.2.2.d","Polytomous",1,"AP","ALG",2
"MA782778118","MA 7.2.2.d","Polytomous",1,"AP","ALG",2
"MA723778738","MA 7.2.2.e","Polytomous",1,"AP","ALG",2
"MA768040524","MA 7.2.2.e","Dichotomous",1,"AP","ALG",1
"MA760713910","MA 7.2.2.e","Dichotomous",1,"AP","ALG",1
"MA741693797","MA 7.2.2.e","Dichotomous",2,"AP","ALG",1
"MA775615790","MA 7.2.2.e","Dichotomous",2,"AP","ALG",1
"MA766945950","MA 7.2.2.e","Dichotomous",1,"AP","ALG",1
"MA79495735","MA 7.2.2.e","Dichotomous",1,"AP","ALG",1
"MA785247169","MA 7.2.2.e","Dichotomous",2,"AP","ALG",1
"MA721977095","MA 7.2.2.e","Dichotomous",2,"AP","ALG",1
"MA789459022","MA 7.2.2.e","Dichotomous",2,"AP","ALG",1
"MA760796599","MA 7.2.2.e","Dichotomous",2,"AP","ALG",1
"MA787370345","MA 7.2.2.e","Dichotomous",2,"AP","ALG",1
"MA799827044","MA 7.2.2.e","Polytomous",1,"AP","ALG",2
"MA778415559","MA 7.2.2.e","Dichotomous",1,"AP","ALG",1
"MA764556091","MA 7.2.2.e","Dichotomous",1,"AP","ALG",1
"MA738077285","MA 7.2.2.e","Polytomous",2,"AP","ALG",2
"MA75485782","MA 7.2.2.e","Dichotomous",1,"AP","ALG",1
"MA781708682","MA 7.2.2.e","Dichotomous",2,"AP","ALG",1
"MA778133871","MA 7.2.2.e","Polytomous",2,"AP","ALG",2
"MA713177597","MA 7.2.2.e","Dichotomous",2,"AP","ALG",1
"MA714408990","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA732347959","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA746511046","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA723259856","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA724016528","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA757514490","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA778297945","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA741364333","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA786031778","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA73692090","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA725399450","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA754968427","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA731415972","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA78827595","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA783508495","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA712694405","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA733733771","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA771264834","MA 7.2.3.a","Dichotomous",1,"AA","ALG",1
"MA720858754","MA 7.2.3.a","Polytomous",1,"AA","ALG",2
"MA750170587","MA 7.2.3.a","Polytomous",1,"AA","ALG",2
"MA772369108","MA 7.2.3.a","Polytomous",1,"AA","ALG",2
"MA723641606","MA 7.2.3.a","Polytomous",1,"AA","ALG",2
"MA736179631","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA781808340","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA774233686","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA724044458","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA718031429","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA752696768","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA716443814","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA713438082","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA792184377","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA762289252","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA732674676","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA767244921","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA767384256","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA72759472","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA771817971","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA787690006","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA750646233","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA714719534","MA 7.2.3.b","Dichotomous",2,"AA","ALG",1
"MA766127933","MA 7.2.3.b","Polytomous",2,"AA","ALG",2
"MA747025702","MA 7.2.3.b","Polytomous",2,"AA","ALG",2
"MA714222944","MA 7.2.3.b","Polytomous",2,"AA","ALG",2
"MA745802023","MA 7.2.3.b","Polytomous",2,"AA","ALG",2
"MA785005866","MA 7.2.3.b","Polytomous",2,"AA","ALG",2
"MA734597079","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA725426950","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA757687719","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA784988653","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA772469214","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA774896699","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA740520225","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA767084","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA794605527","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA793323653","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA768346593","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA797854921","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA777716582","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA72866697","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA717167826","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA772286127","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA770262004","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA763959185","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA751976659","MA 7.2.3.c","Dichotomous",2,"AA","ALG",1
"MA739201082","MA 7.2.3.c","Polytomous",2,"AA","ALG",2
"MA771487519","MA 7.2.3.c","Polytomous",2,"AA","ALG",2
"MA797322780","MA 7.2.3.c","Polytomous",2,"AA","ALG",2
"MA731543070","MA 7.2.3.c","Polytomous",2,"AA","ALG",2
"MA773849266","MA 7.2.3.c","Polytomous",2,"AA","ALG",2
"MA761998839","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA730482311","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA71677489","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA739099795","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA796193127","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA776616177","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA781872192","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA799670791","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA789593658","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA786515264","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA737775954","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA746893521","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA729427596","MA 7.2.3.d","Polytomous",2,"AA","ALG",2
"MA728723298","MA 7.2.3.d","Polytomous",2,"AA","ALG",2
"MA737643228","MA 7.2.3.d","Polytomous",2,"AA","ALG",2
"MA713543661","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA724765997","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA753273351","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA791963829","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA72951840","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA751759962","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA798907909","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA74657324","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA749320296","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA771507917","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA752272394","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA71702668","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA717800620","MA 7.2.3.e","Polytomous",2,"AA","ALG",2
"MA713543922","MA 7.2.3.e","Polytomous",2,"AA","ALG",2
"MA770410896","MA 7.2.3.e","Polytomous",2,"AA","ALG",2
"MA763014227","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA750714091","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA789470568","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA785523107","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA743612737","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA738377719","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA73529904","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA724972268","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA7288133","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA719088492","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA747322071","MA 7.2.3.f","Polytomous",2,"AA","ALG",2
"MA799838894","MA 7.2.3.f","Polytomous",2,"AA","ALG",2
"MA715800704","MA 7.2.3.f","Polytomous",2,"AA","ALG",2
"MA759218246","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA712001895","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA768720834","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA78591443","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA799603575","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA776196614","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA777518595","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA731638261","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA722129434","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA768741916","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA71775355","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA757813115","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA742781980","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA739058669","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA745809786","MA 7.3.1.a","Polytomous",2,"GC","GEO",2
"MA722781893","MA 7.3.1.a","Polytomous",2,"GC","GEO",2
"MA720684446","MA 7.3.1.a","Polytomous",2,"GC","GEO",2
"MA710197374","MA 7.3.1.a","Polytomous",2,"GC","GEO",2
"MA791505105","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA77334065","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA719111626","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA753116783","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA772991859","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA752245304","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA747131337","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA772390222","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA769967481","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA776777443","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA772161623","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA772229721","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA745351356","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA75437055","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA750494732","MA 7.3.3.a","Polytomous",2,"GO","GEO",2
"MA731658902","MA 7.3.3.a","Polytomous",2,"GO","GEO",2
"MA74040119","MA 7.3.3.a","Polytomous",2,"GO","GEO",2
"MA734136451","MA 7.3.3.a","Polytomous",2,"GO","GEO",2
"MA772376250","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA7864768","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA777376983","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA716746383","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA739696570","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA772223511","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA755873016","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA742315199","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA780032992","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA796591480","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA759965189","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA736730667","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA750958456","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA796088237","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA753099980","MA 7.3.3.b","Polytomous",2,"GO","GEO",2
"MA777877365","MA 7.3.3.b","Polytomous",2,"GO","GEO",2
"MA716796700","MA 7.3.3.b","Polytomous",2,"GO","GEO",2
"MA741806738","MA 7.3.3.b","Polytomous",2,"GO","GEO",2
"MA76294093","MA 7.3.3.c","Polytomous",1,"GO","GEO",2
"MA750962094","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA720949403","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA737953045","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA789728681","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA793151535","MA 7.3.3.c","Polytomous",1,"GO","GEO",2
"MA735104603","MA 7.3.3.c","Polytomous",2,"GO","GEO",2
"MA771208879","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA755152241","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA763596926","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA740831866","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA770894400","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA719171332","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA71260393","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA783645431","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA785135473","MA 7.3.3.c","Polytomous",2,"GO","GEO",2
"MA753494848","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA745706657","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA781835522","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA742599424","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA77754149","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA740809767","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA757071212","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA752545523","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA755547601","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
