"ID","MODEL","PAR1","PAR2"
"MA777716582","1PL",1.261,NA
"MA72866697","1PL",0.491,NA
"MA717167826","1PL",2.715,NA
"MA772286127","1PL",0.44,NA
"MA770262004","1PL",1.527,NA
"MA763959185","1PL",1.815,NA
"MA751976659","1PL",1.683,NA
"MA739201082","PC",-0.818,-0.05
"MA771487519","PC",1.764,2.56
"MA797322780","PC",1.071,1.439
"MA731543070","PC",1.092,1.502
"MA773849266","PC",0.337,0.677
"MA761998839","1PL",0.648,NA
"MA730482311","1PL",0.733,NA
"MA71677489","1PL",0.833,NA
"MA739099795","1PL",0.797,NA
"MA796193127","1PL",0.379,NA
"MA776616177","1PL",-1.98,NA
"MA781872192","1PL",0.059,NA
"MA799670791","1PL",1.808,NA
"MA789593658","1PL",2.392,NA
"MA786515264","1PL",-0.94,NA
"MA737775954","1PL",-0.491,NA
"MA746893521","1PL",-0.797,NA
"MA729427596","PC",-1.316,-0.462
"MA728723298","PC",0.897,1.777
"MA737643228","PC",-0.153,0.293
"MA713543661","1PL",0.93,NA
"MA724765997","1PL",-0.706,NA
"MA753273351","1PL",-0.168,NA
"MA791963829","1PL",0.166,NA
"MA72951840","1PL",1.465,NA
"MA751759962","1PL",0.829,NA
"MA798907909","1PL",-0.166,NA
"MA74657324","1PL",0.404,NA
"MA749320296","1PL",1.152,NA
"MA771507917","1PL",-0.985,NA
"MA752272394","1PL",-0.242,NA
"MA71702668","1PL",-0.353,NA
"MA717800620","PC",0.794,1.124
"MA713543922","PC",0.396,1.022
"MA770410896","PC",-0.435,0.563
"MA763014227","1PL",2.329,NA
"MA750714091","1PL",1.114,NA
"MA789470568","1PL",0.065,NA
"MA785523107","1PL",0.766,NA
"MA743612737","1PL",-0.051,NA
"MA738377719","1PL",2.716,NA
"MA73529904","1PL",1.161,NA
"MA724972268","1PL",-0.835,NA
"MA7288133","1PL",1.069,NA
"MA719088492","1PL",1.416,NA
"MA747322071","PC",0.394,1.232
"MA799838894","PC",0.071,0.465
"MA715800704","PC",-0.793,-0.519
"MA759218246","1PL",0.6,NA
"MA712001895","1PL",2.96,NA
"MA768720834","1PL",-0.961,NA
"MA78591443","1PL",-0.214,NA
"MA799603575","1PL",1.201,NA
"MA776196614","1PL",1.801,NA
"MA777518595","1PL",1.347,NA
"MA731638261","1PL",0.861,NA
"MA722129434","1PL",1.152,NA
"MA768741916","1PL",1.262,NA
"MA71775355","1PL",1.941,NA
"MA757813115","1PL",1.191,NA
"MA742781980","1PL",-0.401,NA
"MA739058669","1PL",0.533,NA
"MA745809786","PC",-0.692,0.16
"MA722781893","PC",2.653,3.547
"MA720684446","PC",1.016,1.31
"MA710197374","PC",1.162,1.964
"MA791505105","1PL",0.678,NA
"MA77334065","1PL",0.977,NA
"MA719111626","1PL",1.783,NA
"MA753116783","1PL",-0.216,NA
"MA772991859","1PL",-0.051,NA
"MA752245304","1PL",-0.096,NA
"MA747131337","1PL",1.242,NA
"MA772390222","1PL",0.933,NA
"MA769967481","1PL",0.962,NA
"MA776777443","1PL",0.046,NA
"MA772161623","1PL",1.182,NA
"MA772229721","1PL",1.214,NA
"MA745351356","1PL",-1.258,NA
"MA75437055","1PL",1.493,NA
"MA750494732","PC",1.449,1.737
"MA731658902","PC",0.368,1.064
"MA74040119","PC",-1.966,-1.23
"MA734136451","PC",0.011,0.729
"MA772376250","1PL",0.641,NA
"MA7864768","1PL",1.292,NA
"MA777376983","1PL",-0.262,NA
"MA716746383","1PL",1.15,NA
"MA739696570","1PL",-1.404,NA
"MA772223511","1PL",0.461,NA
"MA755873016","1PL",-0.193,NA
"MA742315199","1PL",2.154,NA
"MA780032992","1PL",1.227,NA
"MA796591480","1PL",-1.147,NA
"MA759965189","1PL",-0.496,NA
"MA736730667","1PL",-0.138,NA
"MA750958456","1PL",1.438,NA
"MA796088237","1PL",-0.713,NA
"MA753099980","PC",2.992,3.654
"MA777877365","PC",-0.625,0.253
"MA716796700","PC",0.475,1.275
"MA741806738","PC",2.954,3.57
"MA76294093","PC",-1.778,-1.174
"MA750962094","1PL",0.032,NA
"MA720949403","1PL",0.127,NA
"MA737953045","1PL",0.129,NA
"MA789728681","1PL",0.139,NA
"MA793151535","PC",0.196,0.7
"MA735104603","PC",0.398,1.366
"MA771208879","1PL",0.919,NA
"MA755152241","1PL",0.937,NA
"MA763596926","1PL",1.097,NA
"MA740831866","1PL",1.515,NA
"MA770894400","1PL",1.662,NA
"MA719171332","1PL",1.692,NA
"MA71260393","1PL",1.708,NA
"MA783645431","1PL",1.987,NA
"MA785135473","PC",1.759,2.567
"MA753494848","1PL",2.347,NA
"MA745706657","1PL",2.472,NA
"MA781835522","1PL",-0.557,NA
"MA742599424","1PL",1.822,NA
"MA77754149","1PL",2.588,NA
"MA740809767","1PL",1.097,NA
"MA757071212","1PL",-0.81,NA
"MA752545523","1PL",1.592,NA
"MA755547601","1PL",2.363,NA
"MA776227714","1PL",1.211,NA
"MA749874294","1PL",0.994,NA
"MA791670298","1PL",0.815,NA
"MA718747134","1PL",0.542,NA
"MA751833543","1PL",-0.701,NA
"MA789851682","1PL",-0.197,NA
"MA791620445","1PL",-1.331,NA
"MA727043621","PC",1.678,2.566
"MA751298978","PC",0.16,0.47
"MA760158765","PC",-0.08,0.41
"MA753793235","PC",0.857,1.483
"MA763783806","1PL",-1.035,NA
"MA781107976","PC",-0.893,-0.579
"MA7495248","PC",-0.581,-0.131
"MA78767504","1PL",-0.336,NA
"MA719350839","1PL",-0.003,NA
"MA734419252","1PL",0.068,NA
"MA787506283","1PL",0.109,NA
"MA714547855","1PL",0.197,NA
"MA713389769","1PL",0.328,NA
"MA757962193","1PL",0.404,NA
"MA771985496","1PL",0.747,NA
"MA718519181","1PL",0.766,NA
"MA759278385","PC",1.083,1.919
"MA731119352","1PL",2.269,NA
"MA747372814","1PL",2.776,NA
"MA752711524","PC",-1.443,-0.929
"MA716110527","1PL",-0.548,NA
"MA727184011","1PL",-0.543,NA
"MA777321191","1PL",-0.382,NA
"MA737910498","1PL",-0.265,NA
"MA736917676","1PL",0.511,NA
"MA742955614","1PL",0.759,NA
"MA766771800","1PL",0.797,NA
"MA739774300","1PL",0.897,NA
"MA793046455","PC",1.243,1.505
"MA783028705","1PL",1.878,NA
"MA721684475","1PL",2.279,NA
"MA753816662","1PL",2.777,NA
"MA789750974","PC",2.913,3.439
"MA721736222","1PL",3.191,NA
"MA710015081","1PL",4.056,NA
"MA755136007","PC",-1.514,-1.31
"MA739610618","1PL",-0.988,NA
"MA752178752","1PL",-0.734,NA
"MA760975702","1PL",-0.432,NA
"MA721587549","1PL",-0.23,NA
"MA73930126","1PL",-0.136,NA
"MA750344243","1PL",-0.058,NA
"MA783768910","1PL",0.262,NA
"MA769179357","PC",-0.011,0.909
"MA735606057","1PL",0.51,NA
"MA793553738","1PL",0.54,NA
"MA746779535","1PL",0.548,NA
"MA724048424","PC",0.634,1.254
"MA716662722","1PL",1.258,NA
"MA755769933","1PL",1.327,NA
"MA788603237","PC",1.442,2.12
"MA755858372","1PL",1.961,NA
"MA768066436","1PL",2.102,NA
"MA778701479","1PL",2.194,NA
"MA764549466","1PL",-0.692,NA
"MA752956157","1PL",0.588,NA
"MA763644008","PC",0.512,0.724
"MA71060803","1PL",0.681,NA
"MA759601237","1PL",-0.643,NA
"MA769223532","1PL",-0.465,NA
"MA753053694","PC",-0.839,-0.071
"MA713251987","1PL",-0.414,NA
"MA741200357","1PL",0.297,NA
"MA75886609","1PL",0.312,NA
"MA742895596","PC",0.34,0.662
"MA780436591","PC",0.316,0.736
"MA722540320","1PL",0.866,NA
"MA743104204","1PL",1.013,NA
"MA717696367","1PL",1.248,NA
"MA798307886","1PL",1.389,NA
"MA76708592","1PL",1.417,NA
"MA757421914","1PL",1.657,NA
"MA719904463","1PL",2.038,NA
"MA767994308","1PL",2.821,NA
"MA743761425","1PL",-1.143,NA
"MA767316823","1PL",-0.935,NA
"MA713062703","1PL",-0.852,NA
"MA721836572","1PL",-0.734,NA
"MA767708513","1PL",0.093,NA
"MA712410269","1PL",0.124,NA
"MA752861657","1PL",0.346,NA
"MA745016665","1PL",0.456,NA
"MA710038755","PC",0.407,0.811
"MA743667014","PC",0.379,1.077
"MA782303174","1PL",1.018,NA
"MA768823568","1PL",1.025,NA
"MA755218669","1PL",1.042,NA
"MA789240284","1PL",1.098,NA
"MA729398928","1PL",1.367,NA
"MA780834983","1PL",1.384,NA
"MA744238840","PC",1.245,1.707
"MA797224102","1PL",1.561,NA
"MA741375268","PC",1.617,1.995
"MA76252467","1PL",2.341,NA
"MA720340181","PC",2.194,2.704
"MA714892044","1PL",3.623,NA
"MA771319477","1PL",4.077,NA
"MA716985058","1PL",-1.521,NA
"MA769203747","1PL",-1.075,NA
"MA730170950","1PL",-0.746,NA
"MA718438521","PC",-0.909,-0.303
"MA736718333","1PL",-0.284,NA
"MA722874063","1PL",-0.135,NA
"MA745850258","PC",-0.54,0.272
"MA781456918","1PL",-0.124,NA
"MA798347861","1PL",-0.045,NA
"MA766679152","1PL",0.077,NA
"MA752217479","1PL",0.3,NA
"MA768634792","1PL",0.427,NA
"MA775252631","PC",0.205,0.659
"MA725729499","1PL",0.683,NA
"MA726573009","1PL",0.949,NA
"MA72928488","1PL",1.023,NA
"MA799456066","1PL",1.286,NA
"MA758696822","1PL",1.306,NA
"MA775902580","1PL",1.339,NA
"MA797321952","1PL",1.352,NA
"MA794036054","1PL",1.414,NA
"MA755071917","1PL",1.512,NA
"MA778904234","PC",1.232,1.892
"MA791047486","PC",1.374,2.226
"MA747967661","1PL",2.758,NA
